Reference, Value, Footprint, Datasheet, LCSC, Partnr
"C1","2.2µF ceramic","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C77081",""
"C2","2.2µF ceramic","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C77081",""
"C3","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C4","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C5","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C6","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C7","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C8","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C9","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C10","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C11","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C12","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C13","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C14","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C15","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C16","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C17","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C18","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C19","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C20","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C21","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C22","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C23","4.7pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C1820",""
"C24","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C25","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C26","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C27","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C40","4.7pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C1820",""
"C41","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C42","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C43","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C52","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C53","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C54","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C55","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C57","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C58","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"J1","Conn_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~"
"J2","Conn_02x20_Counter_Clockwise","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical","~"
"J3","Conn_01x06","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","~"
"J4","Conn_01x05","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","~"
"J5","USB_A","Connector_USB:USB_A_Molex_105057_Vertical"," ~","C586225",""
"J6","USB_C_Receptacle_USB2.0","Connector_USB:USB_C_Receptacle_Palconn_UTC16-G","https://www.usb.org/sites/default/files/documents/usb_type-c.zip"
"J7","RJ45_Amphenol_RJMG1BD3B8K1ANR","00_Custom_Kicad:[national-id]","https://www.amphenolcanada.com/ProductSearch/Drawings/AC/RJMG1BD3B8K1ANR.PDF"
"J10","Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"R1","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R2","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R3","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R4","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R5","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R6","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R7","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R8","22ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R9","22ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R10","a","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R11","12.1Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C17431",""
"R12","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R13","50ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C204544",""
"R14","4.7Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R15","50ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C204544",""
"R16","4.7Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R17","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R18","4.7Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R19","50ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C204544",""
"R20","4.7Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R21","1.5Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R22","50ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C204544",""
"R23","330ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R24","4.7Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R25","330ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R26","47Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R27","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R28","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R29","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"SW1","SW_Push","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KSC7xxJ","~"
"SW2","SW_Push","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KSC7xxJ","~"
"U1","STM32F746IGTx","Package_QFP:LQFP-176_24x24mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00166116.pdf"
"U2","LAN8720A","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm","http://ww1.microchip.com/downloads/en/DeviceDoc/8720a.pdf","C17146",""
"U3","M24C02-WMN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.st.com/content/ccc/resource/technical/document/datasheet/b0/d8/50/40/5a/85/49/6f/DM00071904.pdf/files/DM00071904.pdf/jcr:content/translations/en.DM00071904.pdf"
"U11","IS42S16400J","Package_SO:TSOP-II-54_22.2x10.16mm_P0.8mm",""
"X1","XO32","Oscillator:Oscillator_SMD_EuroQuartz_XO32-4Pin_3.2x2.5mm","http://cdn-reichelt.de/documents/datenblatt/B400/XO32.pdf","C387396",""
"Y1","32.765Mhz","Crystal:Crystal_SMD_3215-2Pin_3.2x1.5mm","~","C271654",""
"C28","330uF","Capacitor_SMD:CP_Elec_8x10","~","C249647",""
"C29","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C30","560pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C1829",""
"C31","6.8nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C282778",""
"C32","10µF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","C17024",""
"C33","10pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C157608",""
"C34","1µF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C50683",""
"C35","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C36","Optional","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~"
"C37","100pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C82028",""
"C38","100uF","Capacitor_SMD:CP_Elec_5x5.4","~"
"C39","270uF","Capacitor_SMD:CP_Elec_10x12.6","~","C250070",""
"C44","100uF","Capacitor_SMD:CP_Elec_5x5.4","~"
"C45","4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C415307",""
"C46","100uF","Capacitor_SMD:CP_Elec_5x5.4","~"
"C47","4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C415307",""
"C48","3.3uF","Capacitor_SMD:CP_Elec_4x5.7","~","C249911",""
"C49","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C50","100uF","Capacitor_SMD:CP_Elec_5x5.4","~"
"C51","4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","C415307",""
"C56","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"C59","22uF","Capacitor_SMD:CP_Elec_3x5.3","~","C249481",""
"D1","ss34","Diode_SMD:D_SMA_Handsoldering","~","C83961",""
"D2","ss34","Diode_SMD:D_SMA_Handsoldering","~","C83961",""
"J8","Conn_01x06_MountingPin","Connector_FFC-FPC:Hirose_FH12-6S-0.5SH_1x06-1MP_P0.50mm_Horizontal","~","C528032",""
"J9","Conn_01x50_MountingPin","00_Custom_Kicad:FPC_50","~","	C11098",""
"L1","68uH","Inductor_SMD:L_Bourns-SRN8040_8x8.15mm","~","C266439","SMNR8040-680MT"
"L2","1.8uH","Inductor_SMD:L_6.3x6.3_H3","~","C326333",""
"L3","15uH","Inductor_SMD:L_10.4x10.4_H4.8","~","C156417",""
"Q1","CSD16323Q3","Package_TO_SOT_SMD:TDSON-8-1",""
"R30","88.7Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C706252",""
"R31","62Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C351556",""
"R32","47Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R33","10Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R34","22.1Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C422851",""
"R36","100ohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R37","5mohm","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","C782251",""
"R38","0.7ohm","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","C621283",""
"R39","107Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C409944",""
"R40","27.4Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C17587",""
"R41","1Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"R42","13.3Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C103975",""
"R43","147Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C170031",""
"R44","21.5Kohm","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","C706267",""
"U4","LM317_TO-252","Package_TO_SOT_SMD:TO-252-2","http://www.ti.com/lit/ds/snvs774n/snvs774n.pdf"
"U5","AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf","C347222",""
"U6","LMR50410","Package_TO_SOT_SMD:TSOT-23-6_HandSoldering","","mouser",""
"U7","LM3488","Package_SO:MSOP-8_3x3mm_P0.65mm","","C80773",""
"U8","C85037","Package_TO_SOT_SMD:SOT-89-5","http://www.issi.com/WW/pdf/31LT3360.pdf"
"U9","LM317_TO-252","Package_TO_SOT_SMD:TO-252-2","http://www.ti.com/lit/ds/snvs774n/snvs774n.pdf"
"U10","LTC1261L","Package_SO:MSOP-8_3x3mm_P0.65mm",""
